crop,area,rainfall,fertilizer,temperature,humidity,yield
cotton,15.1,95.6,302.1,23.1,36.1,38.19
mango,17.5,157.7,75.0,34.4,89.2,209.17
potato,15.5,61.6,156.8,27.3,90.8,419.62
mango,6.1,108.6,56.1,20.6,74.1,54.58
sugarcane,12.5,121.0,315.9,24.9,34.9,968.88
rice,8.9,137.4,386.5,18.2,49.0,55.42
tomato,4.9,326.7,284.2,37.7,66.0,229.25
tomato,18.9,205.5,243.8,20.4,33.2,722.75
maize,18.9,338.0,336.8,37.5,79.2,128.36
wheat,12.0,194.3,403.3,16.5,67.7,66.02
rice,12.3,101.2,85.8,36.8,92.8,69.15
wheat,5.0,348.9,586.1,30.0,43.0,28.99
tomato,7.0,250.8,168.9,28.6,89.4,299.09
maize,17.2,314.8,306.5,16.7,55.2,139.2
wheat,4.0,121.3,584.3,19.2,85.5,20.25
rice,4.3,266.7,204.4,15.6,72.0,24.06
maize,12.3,85.2,235.5,18.3,75.0,67.23
wheat,17.4,221.2,66.7,36.4,74.8,83.59
sugarcane,11.6,309.0,126.7,28.1,86.4,1026.45
potato,2.4,208.0,81.4,17.5,44.3,67.26
banana,4.8,106.4,285.4,30.1,47.1,173.95
coffee,1.0,165.1,127.9,31.3,73.0,2.0
sugarcane,4.1,75.5,289.9,30.1,58.5,313.86
banana,18.4,136.4,152.0,30.0,76.3,789.57
mango,1.1,180.2,202.8,35.0,69.3,14.37
coffee,5.2,204.7,363.3,20.1,79.2,14.35
cotton,6.5,62.1,373.6,24.1,93.3,16.77
tomato,5.5,107.1,418.5,15.0,82.4,189.13
wheat,3.6,188.5,55.1,20.7,77.2,18.62
cotton,2.5,170.6,450.9,32.9,37.7,6.19
banana,1.3,247.7,199.9,35.0,61.5,55.08
maize,2.2,196.3,92.7,24.4,56.5,12.3
maize,9.4,267.5,365.9,30.3,80.5,81.59
coffee,17.2,253.4,212.8,27.9,76.5,48.25
cotton,9.2,200.5,185.7,25.8,73.0,26.5
potato,11.2,295.0,577.8,33.2,69.2,391.22
potato,16.8,114.6,116.3,34.6,40.2,497.29
wheat,12.6,239.5,453.2,18.0,76.5,77.42
potato,7.9,140.8,302.6,33.8,90.4,245.68
tomato,15.8,186.0,485.7,34.3,72.6,642.91
tomato,3.4,201.1,490.9,25.2,61.9,169.01
rice,17.2,178.7,463.0,32.4,36.7,132.07
rice,6.1,61.1,385.3,26.6,33.3,34.03
rice,8.3,217.9,135.4,19.2,86.0,57.16
maize,3.7,50.6,445.3,31.8,63.5,21.63
sugarcane,7.4,94.6,378.1,33.7,54.8,581.76
banana,3.2,202.0,119.6,26.0,79.6,127.59
rice,12.5,175.5,563.0,34.9,32.9,73.23
mango,12.0,221.2,316.3,27.6,62.0,173.29
mango,6.1,205.1,194.8,19.8,68.9,69.24
coffee,14.1,201.9,64.1,36.3,85.4,32.7
coffee,15.9,246.9,384.8,24.5,60.8,46.01
banana,7.9,311.4,414.7,22.9,74.4,338.08
potato,10.9,141.0,266.1,19.1,67.6,371.46
wheat,3.9,306.7,174.9,34.3,48.2,19.9
mango,1.4,115.8,438.4,33.0,59.6,19.75
coffee,12.3,96.0,163.7,29.3,38.3,24.14
potato,15.0,267.0,124.8,34.2,40.1,416.05
potato,12.1,113.0,114.0,37.3,31.4,334.46
tomato,18.2,220.0,244.9,23.8,56.8,799.53
tomato,15.7,232.6,584.0,23.6,74.3,613.99
mango,15.9,262.4,189.8,34.8,88.1,186.26
cotton,2.1,113.3,463.9,16.2,62.0,5.57
wheat,13.2,331.5,529.2,32.6,81.2,76.19
rice,15.0,225.0,579.2,23.6,48.6,116.61
rice,12.9,210.7,99.7,34.2,50.9,69.52
banana,19.2,79.3,58.2,18.7,94.7,613.48
maize,12.8,124.5,438.0,24.8,58.8,96.89
coffee,1.5,334.6,402.8,35.2,73.9,4.3
rice,7.4,277.4,57.9,17.7,33.0,36.73
cotton,16.9,116.4,259.5,33.6,83.5,41.41
wheat,5.7,56.3,95.2,37.3,49.2,23.65
cotton,16.7,285.0,202.4,36.6,38.1,49.79
cotton,0.6,113.7,414.9,24.5,56.2,1.83
rice,1.2,322.8,192.3,30.2,50.3,7.57
sugarcane,17.8,109.8,206.3,21.6,54.5,1400.74
potato,17.4,314.4,242.6,16.9,77.1,515.99
wheat,7.3,320.0,62.0,30.3,92.6,34.09
rice,7.8,78.2,368.1,15.8,60.3,46.8
mango,3.0,297.1,275.4,37.8,60.7,41.07
rice,10.9,122.7,198.1,23.7,31.3,59.35
wheat,6.1,287.9,367.7,29.6,81.9,31.99
potato,14.4,327.4,334.4,17.7,64.3,427.48
wheat,13.0,310.4,300.1,26.9,61.8,71.4
wheat,3.3,199.7,390.0,31.2,66.4,15.4
mango,18.8,298.1,514.4,28.1,54.9,318.76
potato,13.7,171.5,562.3,17.0,63.2,515.96
cotton,9.5,346.7,315.8,37.7,79.0,24.89
banana,9.7,266.1,341.2,24.1,51.0,486.33
banana,7.3,103.8,405.9,25.7,62.2,322.73
mango,18.3,317.8,409.6,30.5,30.3,314.43
maize,10.7,70.5,254.1,36.2,68.0,64.02
wheat,3.8,205.9,235.4,34.1,58.0,17.76
cotton,2.6,156.5,277.2,30.5,72.8,6.08
banana,19.5,127.0,300.9,15.7,55.8,857.39
maize,2.5,167.8,354.4,26.6,42.6,20.63
coffee,7.4,170.9,59.1,33.7,53.3,16.69
cotton,16.0,102.5,420.0,20.1,44.2,48.18
tomato,10.6,96.1,556.9,32.4,77.6,448.41
potato,12.1,211.8,582.8,26.1,34.1,430.07
tomato,9.3,307.0,569.3,22.7,66.4,367.66
rice,8.1,243.0,302.0,27.5,91.2,52.08
tomato,18.4,261.6,419.5,24.1,30.1,733.65
rice,11.3,218.3,532.2,24.3,38.7,67.92
cotton,7.0,168.4,341.5,18.7,67.2,21.49
wheat,7.2,342.7,402.5,33.9,38.6,43.9
potato,11.3,208.3,410.5,20.4,86.2,372.88
wheat,2.5,122.0,128.1,23.0,59.3,11.67
potato,17.7,148.5,112.1,35.0,71.3,432.73
potato,10.3,309.7,182.7,16.8,53.2,334.33
sugarcane,16.8,121.9,157.2,26.6,80.0,1168.11
banana,8.6,230.3,440.4,36.9,45.9,457.36
rice,7.4,346.0,383.2,20.5,36.6,46.02
rice,17.1,145.1,143.2,27.8,90.9,103.51
rice,2.8,331.9,395.2,22.7,39.1,21.28
wheat,8.7,241.6,268.7,21.3,94.0,43.55
rice,1.0,338.8,509.8,31.0,56.6,6.31
maize,5.4,53.0,447.9,27.3,84.3,38.66
rice,18.2,77.4,225.6,36.9,91.8,101.65
mango,14.0,277.9,519.1,37.4,47.3,220.04
banana,14.6,76.4,515.5,31.8,69.7,701.25
rice,15.7,155.0,81.8,37.3,87.4,97.27
rice,7.0,169.5,345.6,36.2,52.5,43.77
sugarcane,14.5,161.6,100.8,25.5,55.6,1307.05
cotton,0.5,142.3,182.6,20.4,34.4,1.13
rice,10.4,233.4,60.0,35.1,90.6,61.57
rice,12.8,258.7,300.0,29.4,68.0,95.36
coffee,17.5,349.3,184.6,34.4,83.5,41.33
banana,7.0,258.6,434.2,31.2,62.0,393.56
maize,10.3,173.6,528.8,29.5,64.6,70.49
mango,15.4,277.8,537.3,31.8,90.3,219.4
sugarcane,19.1,209.9,397.3,27.5,38.4,1836.36
rice,16.1,258.4,199.7,28.6,53.5,88.99
wheat,8.1,184.6,180.6,23.6,44.8,34.07
maize,7.7,67.4,111.3,26.9,47.4,44.33
banana,6.9,91.5,269.5,37.5,44.7,290.19
sugarcane,12.7,89.4,220.3,19.6,89.1,1094.75
tomato,4.2,165.9,316.7,23.2,50.8,197.18
rice,10.1,148.6,398.4,20.5,34.9,59.55
coffee,2.3,101.8,56.8,28.7,87.6,4.64
cotton,12.2,268.6,223.5,24.0,45.4,29.34
tomato,2.2,85.8,173.5,26.5,84.6,78.45
rice,12.7,74.5,530.5,36.2,34.0,72.04
maize,0.5,203.3,75.8,21.4,76.0,2.77
rice,16.3,334.2,592.3,32.3,54.5,99.84
mango,17.6,310.3,298.1,15.4,57.7,247.37
tomato,7.6,115.0,418.3,37.3,41.4,314.23
sugarcane,5.5,189.2,123.3,36.3,86.4,493.32
mango,9.7,169.4,220.6,25.4,55.0,119.68
mango,4.0,58.6,550.1,15.2,77.8,42.25
mango,15.5,188.7,442.7,31.9,39.0,261.02
cotton,5.2,277.4,468.0,22.2,56.7,14.24
sugarcane,8.1,269.8,426.6,19.9,45.5,756.85
wheat,12.9,65.3,191.7,16.4,69.2,56.4
wheat,4.5,83.6,198.4,16.3,64.5,21.65
banana,2.6,303.8,454.6,19.9,39.4,122.84
wheat,4.9,156.5,88.2,26.9,34.4,23.63
potato,10.9,313.8,275.5,26.1,34.6,330.77
rice,7.1,90.3,84.9,37.8,51.0,39.04
mango,18.8,55.6,290.8,15.5,61.4,200.66
cotton,13.4,223.3,526.4,21.7,60.4,41.64
wheat,12.3,250.5,390.7,25.7,54.7,74.68
banana,13.5,178.0,539.0,34.4,64.2,698.08
coffee,11.2,185.9,532.8,17.3,46.8,35.05
rice,7.3,227.0,265.7,25.1,88.8,45.5
rice,17.8,284.0,403.1,16.9,40.5,138.03
banana,15.6,151.7,128.7,34.7,50.1,666.85
mango,3.9,232.2,312.1,34.9,32.1,57.45
maize,10.1,171.3,342.0,28.7,30.6,74.16
cotton,3.3,95.4,288.0,28.7,35.2,9.41
coffee,6.0,217.0,439.8,18.1,82.9,18.46
banana,6.8,264.8,124.5,21.7,39.4,320.54
rice,7.8,335.2,452.6,28.8,40.1,48.97
tomato,18.5,343.6,55.9,29.3,56.8,746.05
potato,3.0,211.1,565.1,22.1,86.5,113.32
potato,13.9,307.7,98.8,34.9,50.8,363.9
tomato,19.7,333.7,158.4,35.1,75.8,756.4
rice,5.9,106.4,305.0,23.1,67.9,30.98
tomato,18.7,212.7,340.1,18.2,30.1,885.1
cotton,16.5,62.0,539.5,37.8,49.1,38.33
coffee,13.9,55.4,168.9,16.6,67.1,28.61
potato,5.5,159.4,514.0,19.5,83.7,187.02
cotton,17.2,279.4,130.7,30.9,91.4,47.1
coffee,6.5,235.1,343.8,20.0,40.7,17.29
tomato,18.8,209.0,388.2,26.1,36.1,908.05
banana,2.7,137.4,387.8,33.5,88.5,130.39
banana,2.9,344.0,266.5,20.2,41.1,142.13
maize,6.1,320.0,113.9,37.0,50.4,44.06
mango,19.2,310.3,51.2,23.7,83.2,212.16
tomato,1.0,224.4,351.9,20.0,57.9,45.8
tomato,19.6,130.5,72.5,31.2,59.3,575.15
rice,12.6,160.7,304.4,32.2,32.4,74.54
cotton,6.3,50.3,199.6,20.0,73.0,14.75
tomato,4.4,174.0,163.4,35.2,40.3,163.83
sugarcane,7.5,240.4,152.5,32.2,65.5,598.84
rice,2.3,254.9,89.2,22.3,84.9,11.65
sugarcane,12.2,260.3,206.9,29.5,59.6,1096.26
tomato,3.8,209.0,209.5,29.5,37.7,160.01
wheat,1.9,59.2,191.7,25.6,86.4,8.48
rice,7.8,131.2,404.2,24.4,31.7,45.6
potato,7.6,302.5,355.0,35.7,90.2,220.09
wheat,2.0,121.9,487.0,15.8,67.9,11.47
banana,9.3,177.3,136.2,24.8,64.9,336.8
potato,18.2,284.4,60.7,22.5,70.8,478.86
coffee,8.4,260.7,356.4,34.6,50.5,24.64
banana,11.4,248.5,375.6,31.9,67.1,489.86
mango,16.4,198.1,163.0,32.0,75.5,190.79
tomato,17.3,219.8,136.5,30.9,63.4,694.56
rice,12.2,326.6,98.7,19.5,32.9,68.73
maize,19.3,205.7,422.6,22.2,80.3,167.04
cotton,11.9,340.8,257.8,16.4,52.1,32.76
wheat,6.6,233.1,443.9,21.3,56.9,32.18
sugarcane,1.3,56.6,476.0,18.1,60.4,114.29
wheat,2.7,165.2,300.9,23.5,37.9,13.29
sugarcane,11.1,87.7,209.4,20.5,43.9,856.12
sugarcane,12.7,72.6,111.8,16.1,46.7,807.67
mango,11.1,77.4,423.4,31.7,92.7,129.27
tomato,16.3,211.0,203.0,16.4,40.6,718.79
maize,3.4,52.4,397.0,25.3,38.7,25.17
tomato,5.3,184.5,226.3,32.1,93.1,207.45
mango,15.1,203.0,107.7,34.7,50.1,208.15
potato,5.2,112.5,187.8,33.5,48.2,128.61
sugarcane,19.7,256.0,184.0,33.4,37.0,1905.22
maize,18.2,53.6,420.7,16.2,65.7,108.99
cotton,1.9,134.2,242.5,33.0,94.5,4.5
coffee,9.7,144.4,435.1,34.0,77.5,30.9
sugarcane,17.5,104.2,571.2,20.0,51.2,1703.97
cotton,19.2,64.6,103.9,16.0,42.0,40.91
maize,8.1,120.3,170.8,37.1,70.1,49.03
tomato,5.4,172.0,260.7,33.3,59.7,195.24
cotton,13.8,144.6,123.3,29.5,38.3,34.16
tomato,17.1,214.5,158.5,22.3,48.3,672.43
tomato,5.4,344.3,387.5,33.3,35.6,218.4
potato,10.3,74.9,391.0,22.8,85.6,301.09
potato,15.9,139.2,124.6,18.3,75.3,446.37
wheat,18.1,305.7,417.3,28.6,88.0,90.15
cotton,15.3,96.2,132.1,21.2,53.5,34.03
banana,11.1,199.1,124.1,26.4,41.0,424.33
wheat,14.3,144.3,309.1,33.9,59.9,67.82
sugarcane,5.8,294.8,258.1,17.0,52.2,610.03
cotton,3.2,344.8,187.5,16.7,73.1,8.71
cotton,2.0,51.3,418.7,29.8,56.7,5.09
potato,10.2,87.0,270.5,23.1,80.2,310.35
sugarcane,16.9,183.8,439.7,31.8,41.3,1593.4
banana,14.8,173.3,245.3,24.4,56.6,671.79
banana,10.5,298.8,294.1,28.1,64.3,428.32
banana,9.9,235.2,272.7,19.6,92.5,465.09
banana,9.5,167.0,525.0,36.4,49.7,505.79
mango,1.6,222.2,524.7,26.1,35.1,24.44
tomato,0.9,83.9,385.2,33.9,48.5,32.21
mango,18.1,300.2,354.4,29.2,60.8,254.69
mango,12.4,100.0,340.7,28.6,49.4,132.39
tomato,6.4,104.5,97.3,31.4,42.8,220.93
sugarcane,7.0,234.5,559.8,37.1,63.1,682.85
rice,10.8,347.9,90.6,27.7,93.0,64.35
potato,11.9,226.0,295.2,34.2,47.2,385.52
sugarcane,2.6,315.1,238.6,30.7,31.6,252.65
tomato,1.2,160.0,180.4,25.3,34.7,51.14
cotton,8.2,96.9,455.9,23.3,73.6,20.55
banana,14.7,50.0,574.7,33.7,88.8,533.97
rice,3.9,180.2,269.2,29.2,71.3,21.57
rice,14.1,326.7,439.0,18.5,67.5,101.61
potato,18.3,100.1,116.6,17.0,89.1,414.39
sugarcane,13.4,264.6,197.5,22.3,38.1,1260.51
mango,14.2,116.8,193.7,26.8,50.8,144.11
sugarcane,15.4,293.5,238.0,25.0,85.2,1357.2
tomato,4.6,201.2,349.7,21.5,91.6,221.89
maize,1.6,162.2,569.4,29.8,73.6,12.68
mango,4.7,72.2,540.3,34.5,94.5,61.63
wheat,9.5,322.8,346.3,26.4,36.9,53.27
wheat,5.9,168.4,282.0,24.5,89.0,31.46
potato,15.8,100.4,331.7,26.2,70.6,531.18
sugarcane,10.5,347.1,386.2,23.5,80.2,939.67
sugarcane,19.2,178.1,311.3,35.7,64.1,1897.15
coffee,5.8,229.3,489.6,18.1,37.2,19.49
maize,13.3,122.1,155.4,36.1,36.6,79.18
banana,2.1,347.8,120.0,16.7,87.1,83.8
banana,3.9,231.9,235.3,28.5,50.5,156.77
banana,0.6,105.9,104.8,23.4,62.6,19.63
cotton,0.6,343.5,581.2,24.1,77.3,1.72
rice,5.0,86.2,92.3,31.0,52.1,27.36
potato,10.1,318.9,493.7,15.1,50.8,337.51
rice,17.9,239.3,487.1,26.6,67.5,125.02
cotton,3.0,167.5,139.5,31.9,43.6,6.54
rice,19.1,231.9,175.8,30.4,70.2,113.66
coffee,6.8,61.2,554.8,18.2,65.9,15.4
tomato,0.7,182.7,75.3,27.5,52.0,25.01
sugarcane,8.0,340.0,433.4,16.9,86.1,786.98
tomato,4.4,198.4,458.3,32.7,62.5,186.1
coffee,3.7,219.7,222.0,19.1,85.8,9.5
potato,15.2,336.6,182.1,22.4,41.9,476.51
potato,6.8,78.1,284.9,18.0,91.6,186.43
mango,9.4,71.4,489.3,20.6,77.2,101.7
coffee,5.3,84.3,343.3,34.7,77.9,11.75
maize,3.1,309.6,136.5,22.1,48.9,23.02
wheat,5.5,246.3,159.0,28.0,60.2,30.45
potato,6.8,333.5,205.5,25.6,73.6,190.11
rice,1.3,227.3,422.7,15.4,63.3,8.2
tomato,5.9,316.3,72.3,36.0,84.1,202.59
tomato,15.9,261.2,374.4,25.3,85.8,801.99
coffee,14.5,228.5,228.7,15.6,78.8,34.33
sugarcane,17.1,135.8,402.2,22.2,92.3,1376.23
rice,14.3,327.6,149.3,28.1,89.5,75.31
banana,3.0,142.8,114.3,37.7,50.1,104.88
potato,15.7,281.4,175.5,36.2,68.5,458.12
tomato,15.8,66.9,253.2,26.6,66.4,585.44
mango,10.4,148.7,329.6,15.6,50.3,147.38
sugarcane,1.7,260.5,55.4,24.4,51.4,148.87
maize,10.5,202.7,253.1,36.5,83.8,79.97
sugarcane,2.3,93.2,107.6,24.7,81.7,153.33
potato,14.9,76.0,418.0,24.4,60.6,387.06
potato,15.8,331.2,430.6,18.6,45.8,608.38
maize,5.7,80.3,142.1,18.4,93.2,33.69
cotton,12.2,204.1,208.5,15.1,62.3,30.3
cotton,2.1,167.9,105.1,15.4,73.0,5.21
wheat,13.4,192.4,514.3,33.5,68.0,81.23
cotton,13.1,63.7,570.3,34.4,49.3,29.64
coffee,9.6,121.6,429.4,28.0,35.0,23.18
mango,0.8,129.4,332.7,28.2,90.2,10.78
potato,6.7,279.9,323.9,22.1,82.8,249.01
banana,13.3,262.8,372.4,23.2,67.5,624.79
banana,8.3,204.1,491.7,23.6,55.2,364.66
mango,19.4,334.2,536.5,19.9,71.2,313.78
sugarcane,1.3,229.3,528.3,35.5,59.2,128.09
tomato,6.8,215.7,77.8,16.0,76.8,242.03
potato,2.2,174.1,462.6,30.9,94.4,69.74
rice,15.9,199.5,97.8,27.4,68.1,101.38
banana,5.3,141.2,473.9,22.5,45.7,224.66
maize,5.2,62.1,276.2,18.0,31.5,29.65
potato,16.7,280.0,242.9,23.7,64.7,452.26
potato,18.7,164.9,451.2,15.5,43.3,612.77
sugarcane,16.3,334.5,100.2,18.7,92.4,1398.8
sugarcane,18.3,113.5,129.3,32.5,62.5,1599.93
potato,19.3,185.7,128.5,24.0,91.9,529.39
tomato,19.5,249.0,274.5,21.5,77.5,753.18
mango,17.7,183.3,373.9,18.2,30.2,234.18
banana,3.3,263.0,343.5,18.3,30.6,174.53
sugarcane,8.9,210.7,312.3,24.0,87.7,951.54
mango,17.6,318.5,412.6,22.9,88.1,247.49
sugarcane,9.3,223.3,364.0,22.6,50.5,805.48
cotton,19.8,255.3,571.9,18.3,54.8,60.16
cotton,15.2,226.0,505.6,16.8,61.0,46.86
maize,8.3,140.9,86.1,20.2,46.0,48.24
wheat,19.8,90.9,432.3,24.3,57.8,103.58
rice,15.7,217.5,283.3,35.8,37.2,102.82
mango,0.7,248.4,209.1,20.8,51.5,8.53
maize,12.4,138.6,125.1,30.0,78.0,70.42
wheat,13.2,303.7,430.9,24.9,73.7,67.71
rice,15.5,170.6,313.9,29.4,86.8,115.25
potato,7.1,55.4,270.2,27.6,70.3,198.27
mango,16.0,285.6,180.5,21.6,91.0,224.9
banana,0.6,122.5,330.3,23.7,59.2,30.47
tomato,7.0,342.8,530.5,22.6,68.2,347.82
maize,6.6,211.4,512.1,37.8,87.8,49.88
rice,19.2,321.6,157.7,16.6,36.6,99.67
tomato,7.2,291.0,543.5,26.9,59.6,278.4
sugarcane,14.2,173.2,327.6,15.2,75.0,1366.66
banana,12.4,243.1,98.4,35.6,55.3,495.27
coffee,18.7,129.3,132.4,17.1,66.6,35.45
wheat,2.8,295.2,259.3,35.2,86.4,15.64
rice,6.8,273.9,407.3,34.5,72.7,48.58
coffee,6.1,316.8,534.4,32.4,66.6,16.21
cotton,5.9,262.8,199.3,35.8,54.4,16.09
coffee,5.4,143.4,116.6,34.9,62.1,12.17
banana,11.3,217.7,438.9,19.1,46.4,617.67
sugarcane,0.6,176.8,444.9,25.2,77.6,53.91
banana,6.1,303.3,287.8,34.1,83.5,261.02
cotton,4.0,289.3,422.7,27.6,60.9,13.52
rice,16.0,247.5,517.8,34.9,76.0,123.32
sugarcane,2.6,282.8,494.4,32.7,37.4,271.22
maize,19.8,213.3,579.5,16.7,53.8,143.26
cotton,18.7,256.7,502.8,27.8,80.7,47.96
cotton,14.5,136.2,533.9,16.1,45.0,44.87
coffee,17.4,137.5,120.8,34.7,68.2,42.59
mango,18.1,81.3,590.5,34.8,74.7,258.61
cotton,3.7,105.3,161.3,23.9,33.3,8.46
maize,18.2,266.6,343.4,35.0,38.5,152.69
potato,4.2,287.2,299.7,21.9,55.0,153.31
sugarcane,8.2,65.4,271.0,30.5,59.3,705.79
mango,2.8,54.5,539.5,20.6,77.4,37.01
cotton,19.2,250.4,563.3,21.1,69.7,60.68
rice,18.6,217.0,364.4,21.4,80.0,115.88
maize,11.7,336.8,160.3,17.5,85.5,77.26
coffee,5.1,74.4,394.9,22.7,73.7,10.91
sugarcane,1.9,67.0,116.2,28.4,90.4,137.63
cotton,5.4,129.0,50.4,35.0,81.5,12.68
coffee,7.1,150.6,73.1,28.8,85.6,14.71
rice,15.5,333.4,517.3,20.7,59.3,96.43
sugarcane,11.7,85.8,70.1,16.2,84.2,732.23
banana,6.9,192.7,381.5,37.7,91.0,370.99
coffee,13.7,152.3,348.9,34.3,87.4,33.31
cotton,4.3,56.8,523.9,28.3,87.9,11.37
maize,14.5,308.8,148.6,33.4,65.9,94.74
tomato,14.5,250.8,312.3,29.8,32.5,643.33
tomato,19.0,69.0,381.7,16.3,88.1,715.37
rice,3.2,290.7,91.0,37.7,80.2,16.95
wheat,6.5,286.7,295.5,33.4,83.5,37.55
wheat,9.1,81.7,402.5,20.0,70.3,46.23
potato,10.2,148.9,292.3,34.7,74.5,350.23
potato,15.2,115.7,293.7,29.2,80.0,395.15
mango,3.7,160.7,283.2,23.3,81.9,48.62
cotton,7.2,90.4,101.9,34.1,89.7,16.73
mango,6.9,182.7,405.8,26.4,70.3,102.45
coffee,11.3,265.4,543.4,35.7,51.4,38.32
cotton,12.1,54.9,450.8,22.4,73.2,31.56
sugarcane,7.7,79.8,471.6,37.2,93.1,742.24
rice,8.7,164.9,335.4,16.1,40.8,59.9
sugarcane,8.0,154.1,287.5,33.0,61.5,781.64
banana,9.2,237.9,130.5,19.3,85.9,368.91
wheat,11.6,127.0,579.6,26.1,82.4,60.12
wheat,1.2,68.8,548.5,18.2,64.6,5.57
coffee,3.2,140.0,204.9,28.9,83.1,8.18
potato,7.9,302.9,404.3,30.0,86.3,309.18
maize,9.3,337.3,269.5,34.3,42.3,71.87
tomato,1.5,315.3,524.5,25.2,68.1,77.14
potato,8.7,282.8,236.3,28.0,43.3,296.05
cotton,19.1,163.0,236.6,16.4,61.6,43.92
mango,6.2,65.0,318.0,23.2,46.3,75.33
cotton,5.5,116.2,126.0,34.8,62.5,13.53
tomato,13.5,53.8,529.4,25.3,52.3,453.6
tomato,18.8,323.7,570.3,20.6,38.6,795.82
banana,9.9,347.6,427.7,34.4,57.0,534.78
coffee,14.0,86.5,85.8,37.4,74.3,25.53
maize,13.6,74.3,573.3,34.3,82.3,100.59
rice,2.8,151.3,568.6,22.4,63.7,19.78
wheat,2.0,269.4,153.1,34.7,83.2,9.79
tomato,15.7,200.1,246.6,21.4,71.8,683.67
tomato,18.8,317.6,344.5,27.5,72.5,792.13
mango,7.8,304.1,505.4,23.8,68.3,124.75
wheat,17.1,218.4,337.9,17.6,85.9,96.59
maize,1.9,254.8,183.1,31.4,83.5,14.34
maize,15.3,161.5,265.9,32.3,89.7,120.62
wheat,1.5,212.4,440.0,35.0,76.4,9.0
sugarcane,15.7,307.5,514.7,23.3,74.7,1481.84
tomato,11.0,304.9,314.1,23.6,62.1,482.57
banana,14.5,272.8,78.0,20.1,47.8,616.96
potato,10.0,150.2,108.8,20.5,91.7,255.95
coffee,5.6,150.5,305.3,36.3,88.6,12.7
rice,15.2,236.1,437.2,19.9,38.9,90.9
potato,16.4,330.8,332.4,36.9,64.8,528.28
potato,19.8,189.6,82.0,21.0,58.3,501.31
potato,11.9,52.5,468.6,31.4,53.8,299.85
coffee,3.7,170.8,238.9,24.2,79.5,9.43
tomato,2.8,54.1,216.8,31.1,81.4,87.07
cotton,11.9,293.7,229.8,22.0,56.2,34.35
coffee,10.0,156.2,540.3,18.8,39.7,28.86
sugarcane,1.5,95.0,345.7,28.2,71.9,111.31
rice,15.4,92.0,527.7,26.2,88.1,104.81
potato,15.1,131.7,114.6,20.8,89.8,410.87
mango,18.2,142.8,587.0,21.5,92.0,218.4
coffee,10.9,82.1,265.5,28.6,47.9,22.23
cotton,8.9,85.7,331.8,23.0,54.4,23.57
maize,3.5,221.8,202.4,36.2,67.9,25.01
cotton,13.9,125.7,219.3,29.1,88.4,38.07
tomato,13.0,57.0,286.6,35.1,49.6,399.54
tomato,10.3,262.6,186.9,22.5,51.7,350.49
mango,9.3,147.5,309.1,33.8,38.1,134.29
tomato,14.8,249.1,112.4,31.6,62.5,625.75
maize,16.4,104.5,254.0,35.7,82.4,117.97
maize,4.2,73.1,432.9,23.8,83.4,29.62
potato,8.6,184.7,379.5,16.6,44.7,325.37
potato,17.2,174.5,99.1,25.1,45.0,450.82
sugarcane,2.0,336.6,185.8,34.8,41.0,197.54
maize,6.6,131.3,378.7,34.9,91.5,41.94
cotton,3.9,220.4,213.0,36.6,83.2,12.04
coffee,2.7,301.5,355.5,30.9,93.1,6.88
mango,10.4,316.3,431.6,24.1,54.2,153.93
banana,6.5,206.6,415.0,23.8,76.8,309.03
potato,5.0,109.9,70.8,29.8,47.1,107.4
cotton,14.5,83.2,69.6,37.9,45.1,26.51
rice,6.1,224.4,134.9,26.1,64.6,32.06
cotton,17.5,299.2,173.6,24.2,56.6,53.24
mango,1.1,190.8,558.5,24.1,70.6,17.67
potato,19.0,165.1,283.4,31.4,69.2,558.33
sugarcane,19.6,122.7,414.8,34.3,65.8,1620.31
rice,7.3,328.9,506.8,37.2,38.1,54.04
cotton,8.6,98.1,144.0,24.6,79.2,22.24
coffee,4.9,183.2,316.3,34.1,88.2,13.2
cotton,14.0,187.4,174.6,29.1,46.4,37.59
wheat,14.7,141.4,506.2,21.5,86.7,67.34
wheat,5.1,212.0,534.0,30.0,64.6,26.57
cotton,18.8,104.4,392.5,20.1,50.0,51.5
sugarcane,2.0,251.2,501.7,20.6,57.4,220.33
sugarcane,19.3,183.5,319.0,23.1,89.1,1857.64
sugarcane,14.9,69.1,263.0,21.5,49.8,1365.73
rice,16.1,245.0,436.1,33.3,87.9,107.22
tomato,12.8,95.8,440.6,30.6,31.6,495.83
mango,19.7,56.0,434.5,20.8,32.6,231.81
sugarcane,7.1,52.1,424.1,34.0,39.5,543.22
sugarcane,1.8,214.9,279.4,35.2,43.3,185.51
cotton,15.2,293.6,570.2,22.2,85.8,40.56
tomato,1.8,346.8,71.6,30.1,58.8,75.14
coffee,19.6,51.4,530.5,22.1,91.0,44.56
rice,9.4,285.6,159.8,26.8,68.5,50.02
potato,11.2,76.8,279.9,34.6,85.6,272.64
mango,7.3,307.6,119.6,28.0,39.2,94.5
wheat,12.3,214.0,177.6,24.0,68.6,60.21
banana,9.6,71.3,379.0,21.1,64.3,415.35
coffee,14.0,227.7,533.3,23.2,49.5,38.39
maize,4.6,247.2,309.8,35.2,44.0,36.53
potato,19.6,200.6,300.2,32.3,38.6,655.98
potato,19.0,130.4,496.3,16.3,65.0,524.31
sugarcane,19.1,265.8,561.6,27.1,46.8,1653.77
